"","x"
"1","Copland, Aaron"
"2","Kernis, Aaron Jay"
"3","Adams, John"
"4","Schoenberg, Adam"
"5","Hailstork, Adolphus"
"6","Hovhaness, Alan"
"7","Yim, Jay Alan"
"8","Shulman, Alan"
"9","Stoessel, Albert"
"10","Albright, William"
"11","Carpenter, John Alden"
"12","Wilder, Alec"
"13","Tcherepnin, Alexander"
"14","North, Alex"
"15","Newman, Alfred"
"16","Reed, Alfred"
"17","Reiser, Alois"
"18","Etler, Alvin"
"19","Beach, Amy"
"20","Anastasio, Trey"
"21","Anderson, Leroy"
"22","Imbrie, Andrew"
"23","Fuleihan, Anis"
"24","Antheil, George"
"25","Davis, Anthony"
"26","Argento, Dominick"
"27","Schoenberg, Arnold"
"28","Berger, Arthur"
"29","Bird, Arthur"
"30","Bruhns, Arthur"
"31","Cunningham, Arthur"
"32","Farwell, Arthur"
"33","Foote, Arthur"
"34","Frackenpohl, Arthur"
"35","Shepherd, Arthur"
"36","Auerbach, Lera"
"37","Austin, Larry"
"38","Avshalomov, Jacob"
"39","Babbitt, Milton"
"40","Bacon, Ernst"
"41","Baker, Claude"
"42","Balada, Leonardo"
"43","Ballantine, Edward"
"44","Barab, Seymour"
"45","Kolb, Barbara"
"46","Barber, Samuel"
"47","Bassett, Leslie"
"48","Bazelon, Irwin"
"49","Beaser, Robert"
"50","Becker, John J."
"51","Lees, Benjamin"
"52","Bennett, Robert Russell"
"53","Berger, Jean"
"54","Bergsma, William"
"55","Bermel, Derek"
"56","Herrmann, Bernard"
"57","Hoffer, Bernard"
"58","Rands, Bernard"
"59","Rogers, Bernard"
"60","Wagenaar, Bernard"
"61","Heiden, Bernhard"
"62","Bernstein, Elmer"
"63","Bezanson, Philip"
"64","Bilik, Jerry"
"65","Fairchild, Blair"
"66","Blitzstein, Marc"
"67","Bloch, Ernest"
"68","Bolcom, William"
"69","Bonds, Margaret"
"70","Borowski, Felix"
"71","Bowles, Paul"
"72","Brant, Henry"
"73","Bresnick, Martin"
"74","Sheng, Bright"
"75","Bristow, George Frederick"
"76","Brock, Timothy"
"77","Brockway, Howard"
"78","Brown, Earle"
"79","Brubeck, Howard"
"80","Bucci, Mark"
"81","Buck, Dudley"
"82","Hill, Edward Burlingame"
"83","Phillips, Burrill"
"84","Cadman, Charles Wakefield"
"85","Cage, John"
"86","Floyd, Carlisle"
"87","Menotti, Gian Carlo"
"88","Ruggles, Carl"
"89","Cooley, Carlton"
"90","Carter, Elliott"
"91","Chadwick, George Whitefield"
"92","Charles, Ernest"
"93","Dodge, Charles"
"94","Ives, Charles"
"95","Loeffler, Charles Martin"
"96","Naginski, Charles"
"97","Skilton, Charles Sanford"
"98","Wuorinen, Charles"
"99","Rouse, Christopher"
"100","Perkinson, Coleridge-Taylor"
"101","Nancarrow, Conlon"
"102","Cook, Will Marion"
"103","Coolidge, Peggy Stuart"
"104","Creston, Paul"
"105","Crumb, George"
"106","Currier, Sebastian"
"107","Dahl, Ingolf"
"108","Damrosch, Walter"
"109","Felsenfeld, Daniel"
"110","Mason, Daniel Gregory"
"111","Pinkham, Daniel"
"112","Danielpour, Richard"
"113","Daniels, Mabel Wheeler"
"114","Hagen, Daron"
"115","Daugherty, Michael"
"116","Del Tredici, David"
"117","Diamond, David"
"118","Lang, David"
"119","Maslanka, David"
"120","Davidovsky, Mario"
"121","Smith, David Stanley"
"122","Vactor, David Van"
"123","Drummond, Dean"
"124","Drattell, Deborah"
"125","Taylor, Deems"
"126","Menasce, Jacques De"
"127","Dello Joio, Norman"
"128","Van Der Stucken, Frank"
"129","Dlugoszewski, Lucia"
"130","Erb, Donald"
"131","Grantham, Donald"
"132","Martino, Donald"
"133","Gillis, Don"
"134","Moore, Dorothy Rudd"
"135","Dresher, Paul"
"136","Druckman, Jacob"
"137","Kim, Earl"
"138","Kelley, Edgar Stillman"
"139","Knight, Edward"
"140","Zimbalist, Efrem"
"141","Eichheim, Henry"
"142","Siegmeister, Elie"
"143","Warren, Elinor Remick"
"144","Zwilich, Ellen Taaffe"
"145","Whithorne, Emerson"
"146","Ewazen, Eric"
"147","Erickson, Robert"
"148","Salzman, Eric"
"149","Gold, Ernest"
"150","Schelling, Ernest"
"151","Krenek, Ernst"
"152","Toch, Ernst"
"153","Helm, Everett"
"154","Laderman, Ezra"
"155","Gilbert, Henry F."
"156","Feldman, Morton"
"157","Fine, Irving"
"158","Fitelberg, Jerzy"
"159","La Forge, Frank"
"160","Foss, Lukas"
"161","Jacobi, Frederick"
"162","Rzewski, Frederic"
"163","Lerdahl, Fred"
"164","Kreisler, Fritz"
"165","Fry, William Henry"
"166","Fuchs, Kenneth"
"167","Gaburo, Kenneth"
"168","Kubik, Gail"
"169","Read, Gardner"
"170","Perle, George"
"171","Walker, George"
"172","Giannini, Vittorio"
"173","Glass, Philip"
"174","Godowsky, Leopold"
"175","Goldmark, Rubin"
"176","Goldsmith, Jerry"
"177","Golijov, Osvaldo"
"178","Sherwood, Gordon"
"179","Gottschalk, Louis Moreau"
"180","Gould, Morton"
"181","Grandjany, Marcel"
"182","Still, William Grant"
"183","Schuller, Gunther"
"184","Strube, Gustav"
"185","Hadley, Henry Kimball"
"186","Hageman, Richard"
"187","Smith, Hale"
"188","Hanson, Howard"
"189","Harbison, John"
"190","Meltzer, Harold"
"191","Shapero, Harold"
"192","Harris, Roy"
"193","Harrison, Lou"
"194","Kerr, Harrison"
"195","Hartke, Stephen"
"196","Loomis, Harvey Worthington"
"197","Sollberger, Harvey"
"198","Huss, Henry Holden"
"199","Herbert, Victor"
"200","Hersch, Michael"
"201","Homer, Sidney"
"202","Parker, Horatio"
"203","Swanson, Howard"
"204","Howe, Mary"
"205","Weisgall, Hugo"
"206","Husa, Karel"
"207","Stravinsky, Igor"
"208","Marshall, Ingram"
"209","McCoy, William J."
"210","James, Philip"
"211","Matheson, James"
"212","Schwartz, Jay"
"213","Tower, Joan"
"214","Wallach, Joelle"
"215","Paine, John Knowles"
"216","La Montaine, John"
"217","Sousa, John Philip"
"218","Powell, John"
"219","Verrall, John"
"220","Williams, John"
"221","Joplin, Scott"
"222","Schwantner, Joseph"
"223","Josten, Werner"
"224","Perry, Julia"
"225","Wolfe, Julia"
"226","Soper, Kate"
"227","Swift, Kay"
"228","Kennan, Kent"
"229","Puts, Kevin"
"230","Kilar, Wojciech"
"231","Kirchner, Leon"
"232","Klemperer, Otto"
"233","Wood, Mary Knight"
"234","Kurka, Robert"
"235","Weill, Kurt"
"236","Stringfield, Lamar"
"237","Lansky, Paul"
"238","Lauridsen, Morten"
"239","Spiegel, Laurie"
"240","Rosenman, Leonard"
"241","Sowerby, Leo"
"242","Liebermann, Lowell"
"243","Lieberson, Peter"
"244","Strickland, Lily"
"245","Lindroth, Scott"
"246","Rush, Loren"
"247","Maazel, Lorin"
"248","Mason, Lowell"
"249","Luening, Otto"
"250","Mackey, Steven"
"251","Neikrug, Marc"
"252","Martirano, Salvatore"
"253","Mason, William"
"254","Mazzoli, Missy"
"255","McBride, Robert"
"256","Wagner, Melinda"
"257","Mennin, Peter"
"258","Willson, Meredith"
"259","Torke, Michael"
"260","Moore, Undine Smith"
"261","Moravec, Paul"
"262","Wilson, Mortimer"
"263","Muhly, Nico"
"264","Rorem, Ned"
"265","Nelson, Ron"
"266","Newman, Thomas"
"267","Nordoff, Paul"
"268","Oliveros, Pauline"
"269","Shaw, Oliver"
"270","Wilson, Olly"
"271","Pisk, Paul"
"272","Schoenfield, Paul"
"273","Paulus, Stephen"
"274","Persichetti, Vincent"
"275","Schickele, Peter"
"276","Ramey, Phillip"
"277","Picker, Tobias"
"278","Piston, Walter"
"279","Porter, Quincy"
"280","Premru, Raymond"
"281","Ran, Shulamit"
"282","Thompson, Randall"
"283","Reich, Steve"
"284","Reynolds, Roger"
"285","Riegger, Wallingford"
"286","Riley, Terry"
"287","Ward, Robert"
"288","Sessions, Roger"
"289","Schuman, William"
"290","Scott, Tom"
"291","Wolpe, Stefan"
"292","Stucky, Steven"
"293","Street, Tison"
"294","Thomson, Virgil"
"295","Watts, Wintter"
"296","Smit, Leo"
"297","Young, Lester"
"298","Jones, Isham"
"299","Storck,"
"300","Robinson, Earl"
"301","Baker, David J."
"302","Bayes"
"303","Blackwood, Easley"
"304","Boutry, Roger"
"305","Cohen, Edward"
"306","Converse, Frederick S."
"307","Rose, David"
"308","Davis, Katherine "
"309","Rucken,"
"310","Anthem,"
"311","MacDowell, Edward A."
"312","Betti, Henry"
"313","Gerber, Stephen"
"314","Bergson, Michal"
"315","Steiner, Max"
"316","Bliss, Philip"
"317","Harrison, Tim"
"318","Miller,"
"319","Rogers, James H."
"320","Weinberger, Jaromir"
"321","Nero, Paul"
"322","Hartmann,"
"323","Lewis, Leon"
"324","Braine, Robert"
"325","Palmer, Robert"
"326","Mann, Robert"
"327","Franz, Robert"
"328","Nelhybel, Vaclav"
"329","Arne, Thomas"
"330","Rush, Stephen"
"331","Stearns, Theodor"
